-8.618640899658203	-23.162397384643555	-0.00018070495571009815
-6.813203811645508	-20.120107650756836	-0.0010998159414157271
-0.009229730814695358	-14.113771438598633	-4.690016269683838
-0.009229730814695358	-14.113771438598633	-4.690016269683838
-0.009229730814695358	-14.113771438598633	-4.690016269683838
-0.007923717610538006	-13.765555381774902	-4.841989040374756
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.0403113067150116	-17.71193504333496	-3.2312119007110596
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.0403113067150116	-17.71193504333496	-3.2312119007110596
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.0403113067150116	-17.71193504333496	-3.2312119007110596
-0.009229730814695358	-14.113771438598633	-4.690016269683838
-0.009229730814695358	-14.113771438598633	-4.690016269683838
-0.009229730814695358	-14.113771438598633	-4.690016269683838
-0.007923717610538006	-13.765555381774902	-4.841989040374756
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.0403113067150116	-17.71193504333496	-3.2312119007110596
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.0403113067150116	-17.71193504333496	-3.2312119007110596
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.03774666786193848	-17.57756805419922	-3.295670747756958
-0.0403113067150116	-17.71193504333496	-3.2312119007110596
-6.596158504486084	-2.995295524597168	-0.05275487154722214
-7.87210750579834	-2.5650510787963867	-0.08044727891683578
-7.87210750579834	-2.5650510787963867	-0.08044727891683578
-7.87210750579834	-2.5650510787963867	-0.08044727891683578
-7.87210750579834	-2.5650510787963867	-0.08044727891683578
-6.590147972106934	-2.9745640754699707	-0.05386868491768837
-6.590147972106934	-2.9745640754699707	-0.05386868491768837
