-0.43663957715034485	-6.577585697174072	-1.0429757833480835
-8.702239938429557e-06	-11.655548095703125	-17.0826358795166
-0.00405976502224803	-8.568953514099121	-5.556672096252441
-0.0032380789052695036	-8.736062049865723	-5.785380840301514
-0.03231576457619667	-8.58322525024414	-3.454220771789551
-0.02281511388719082	-8.566554069519043	-3.80019474029541
-0.00594525970518589	-8.746557235717773	-5.15533447265625
-0.007382730022072792	-8.737814903259277	-4.934360027313232
-0.0023801589850336313	-8.630870819091797	-6.11981201171875
-0.007382730022072792	-8.737814903259277	-4.934360027313232
-0.0023801589850336313	-8.630870819091797	-6.11981201171875
-0.00237980205565691	-8.630868911743164	-6.120016574859619
-0.0033677073661237955	-8.673724174499512	-5.747390270233154
-0.00237980205565691	-8.630868911743164	-6.120016574859619
-0.012783249840140343	-8.845046043395996	-4.377414703369141
-0.044796478003263474	-8.688453674316406	-3.1317925453186035
-0.01553575973957777	-8.621501922607422	-4.184122562408447
-0.022267084568738937	-8.470841407775879	-3.825317621231079
-0.00405976502224803	-8.568953514099121	-5.556672096252441
-0.0032380789052695036	-8.736062049865723	-5.785380840301514
-0.03231576457619667	-8.58322525024414	-3.454220771789551
-0.02281511388719082	-8.566554069519043	-3.80019474029541
-0.00594525970518589	-8.746557235717773	-5.15533447265625
-0.007382730022072792	-8.737814903259277	-4.934360027313232
-0.0023801589850336313	-8.630870819091797	-6.11981201171875
-0.007382730022072792	-8.737814903259277	-4.934360027313232
-0.0023801589850336313	-8.630870819091797	-6.11981201171875
-0.00237980205565691	-8.630868911743164	-6.120016574859619
-0.0033677073661237955	-8.673724174499512	-5.747390270233154
-0.00237980205565691	-8.630868911743164	-6.120016574859619
-0.012783249840140343	-8.845046043395996	-4.377414703369141
-0.044796478003263474	-8.688453674316406	-3.1317925453186035
-0.01553575973957777	-8.621501922607422	-4.184122562408447
-0.022267084568738937	-8.470841407775879	-3.825317621231079
-6.683777809143066	-10.153467178344727	-0.0012907992349937558
-6.210814952850342	-11.298887252807617	-0.002022008877247572
-6.954773902893066	-11.038614273071289	-0.0009706076816655695
-9.007171630859375	-13.216148376464844	-0.00012432756193447858
-4.108556270599365	-10.006654739379883	-0.016613824293017387
-6.032391548156738	-9.14388656616211	-0.0025097797624766827
-6.032391548156738	-9.14388656616211	-0.0025097797624766827
-9.04263973236084	-14.149847984313965	-0.00011896379146492109
-7.116649627685547	-10.7898588180542	-0.000832449528388679
-4.959319591522217	-11.674951553344727	-0.00705098919570446
-12.944721221923828	-17.502010345458984	-2.3841830625315197e-06
-11.849544525146484	-15.653785705566406	-7.271740287251305e-06
-8.307598114013672	-11.891176223754883	-0.0002535260282456875
-12.023805618286133	-17.581348419189453	-6.079655122448457e-06
-13.627747535705566	-18.510677337646484	-1.1920922133867862e-06
-5.798182487487793	-9.357622146606445	-0.003124239156022668
-3.472687005996704	-9.216451644897461	-0.03162786364555359
-7.918779373168945	-11.573528289794922	-0.00037329382030293345
-7.785738468170166	-14.543314933776855	-0.0004161922261118889
-11.873859405517578	-16.886859893798828	-7.033323527139146e-06
-4.776051998138428	-9.433640480041504	-0.008545616641640663
-4.776051998138428	-9.433640480041504	-0.008545616641640663
-3.8474221229553223	-8.093778610229492	-0.02187761850655079
-1.879164457321167	-7.358381748199463	-0.16647367179393768
-9.82814884185791	-16.511245727539062	-5.400034933700226e-05
-7.286218166351318	-15.017621994018555	-0.0006854568491689861
-4.719969749450684	-8.379220962524414	-0.009187091141939163
-3.472687005996704	-9.216451644897461	-0.03162786364555359
-3.3430824279785156	-8.960624694824219	-0.03610009327530861
-5.494006156921387	-9.86334228515625	-0.004172073677182198
-4.731466770172119	-8.618598937988281	-0.009034941904246807
-2.023059129714966	-7.024001121520996	-0.14287836849689484
-8.369976043701172	-15.668678283691406	-0.00023195437097456306
-10.054327011108398	-15.400834083557129	-4.31528314948082e-05
-4.776051998138428	-9.433640480041504	-0.008545616641640663
-4.776051998138428	-9.433640480041504	-0.008545616641640663
-3.8474221229553223	-8.093778610229492	-0.02187761850655079
-1.879164457321167	-7.358381748199463	-0.16647367179393768
-8.167346954345703	-15.154894828796387	-0.0002840353990904987
-7.286218166351318	-15.017621994018555	-0.0006854568491689861
-4.719969749450684	-8.379220962524414	-0.009187091141939163
-3.464428424835205	-8.95792007446289	-0.031923726201057434
-3.3430824279785156	-8.960624694824219	-0.03610009327530861
-5.494006156921387	-9.86334228515625	-0.004172073677182198
-4.731466770172119	-8.618598937988281	-0.009034941904246807
-2.023059129714966	-7.024001121520996	-0.14287836849689484
-8.362994194030762	-15.45734977722168	-0.00023362292267847806
-10.054327011108398	-15.400834083557129	-4.31528314948082e-05
-4.882636547088623	-8.44892692565918	-0.007821646519005299
-3.425764560699463	-9.061381340026855	-0.03318506479263306
-4.558644771575928	-8.596534729003906	-0.010718277655541897
-1.8710236549377441	-7.061252117156982	-0.16821004450321198
-8.228833198547363	-15.08301067352295	-0.0002671123365871608
-8.5304594039917	-14.101381301879883	-0.00019810620869975537
-8.41827392578125	-13.452189445495605	-0.00022230061586014926
